ThetisCoreNavi.g.en-US.resources:wndmain.baml,wndMain:ThetisCore.Navi.WndMain.$Content,None,True,True,,#grdMain;
ThetisCoreNavi.g.en-US.resources:wndmain.baml,wndMain:System.Windows.Window.Title,Title,True,True,,ThetisCore
ThetisCoreNavi.g.en-US.resources:wndmain.baml,wndMain:System.Windows.FrameworkElement.Height,None,False,True,,285
ThetisCoreNavi.g.en-US.resources:wndmain.baml,wndMain:System.Windows.FrameworkElement.Width,None,False,True,,210
ThetisCoreNavi.g.en-US.resources:wndmain.baml,wndMain:System.Windows.Window.ResizeMode,None,False,True,,CanResizeWithGrip
ThetisCoreNavi.g.en-US.resources:wndmain.baml,wndMain:System.Windows.Window.SizeToContent,None,False,True,,Manual
ThetisCoreNavi.g.en-US.resources:wndmain.baml,wndMain:System.Windows.Window.AllowsTransparency,None,False,True,,True
ThetisCoreNavi.g.en-US.resources:wndmain.baml,wndMain:System.Windows.Window.WindowStyle,None,True,False,,None
ThetisCoreNavi.g.en-US.resources:wndmain.baml,wndMain:System.Windows.Controls.Control.Background,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndmain.baml,wndMain:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#00FFFFFF
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgBgTR:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgBgTR:System.Windows.Controls.Grid.Column,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgBgTR:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgBgTR:System.Windows.FrameworkElement.OverridesDefaultStyle,None,False,True,,False
ThetisCoreNavi.g.en-US.resources:wndmain.baml,imgBgTR:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_1x3.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image1:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image1:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image1:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image1:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image1:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_2x2.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image2:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image2:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image2:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_1x1.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image3:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image3:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image3:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_1x2.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image3:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image4:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image4:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image4:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_2x1.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image4:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image5:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image5:System.Windows.Controls.Grid.Column,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image5:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image5:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_2x3.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image5:System.Windows.Controls.Grid.Row,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image6:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image6:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image6:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image6:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_3x1.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image7:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image7:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image7:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image7:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_3x2.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image7:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image8:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image8:System.Windows.Controls.Grid.Column,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image8:System.Windows.Controls.Grid.Row,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image8:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image8:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_3x3.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image9:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image9:System.Windows.Controls.Grid.Row,None,False,True,,3
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image9:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image9:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_4x1.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image10:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image10:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image10:System.Windows.Controls.Grid.Row,None,False,True,,3
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image10:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image10:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_4x2.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image11:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image11:System.Windows.Controls.Grid.Column,None,False,True,,2
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image11:System.Windows.Controls.Grid.Row,None,False,True,,3
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image11:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image11:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_4x3.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image12:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image12:System.Windows.Controls.Grid.Row,None,False,True,,4
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image12:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image12:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_5x1.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image13:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image13:System.Windows.Controls.Grid.Column,None,False,True,,1
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image13:System.Windows.Controls.Grid.Row,None,False,True,,4
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image13:System.Windows.Controls.Image.Stretch,None,True,False,,Fill
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image13:System.Windows.Controls.Image.Source,None,False,True,,"pack://application:,,,/Resources/WndMain_5x2.png"
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image14:System.Windows.Controls.Image.$Content,None,False,True,,
ThetisCoreNavi.g.en-US.resources:wndmain.baml,image14:System.Windows.Controls.Grid.Column,None,False,True,,2
